[0]
[12, 18, 20, 35, 25, 27, 38, 55, 75, 71, 29, 28, 100, 61, 101, 99, 46, 30, 67, 63, 21, 47, 36, 84]
[30, 8, 80, 95, 21, 11, 82, 7, 81, 86, 32, 15, 27, 16, 1, 46, 29, 59, 89, 33, 22, 44, 53, 55]
[33, 30, 59, 8, 53, 18, 20, 5, 7, 15, 27, 38, 16, 1, 32, 21, 44, 12, 46, 40, 11, 29, 22, 55]
[18, 20, 31, 14, 25, 17, 5, 10, 3, 23, 32, 33, 12, 19, 28, 6, 22, 34, 13, 37, 26, 36, 24, 2]
[73, 65, 83, 40, 90, 64, 26, 37, 72, 74, 92, 13, 76, 41, 2, 18, 1, 5, 20, 79, 4, 71, 50, 9]
[50, 23, 4, 37, 26, 48, 2, 18, 1, 5, 41, 20, 51, 13, 42, 12, 38, 47, 28, 46, 40, 36, 24, 9]
[110, 18, 20, 97, 108, 94, 5, 73, 83, 90, 64, 26, 92, 72, 37, 38, 74, 40, 76, 12, 13, 41, 104, 2]
[85, 114, 70, 48, 26, 110, 108, 94, 111, 5, 41, 4, 68, 37, 2, 23, 72, 87, 96, 40, 50, 51, 42, 113]
[18, 20, 25, 28, 29, 12, 27, 35, 22, 21, 32, 30, 15, 16, 1, 8, 37, 13, 11, 33, 7, 36, 4, 24]
[15, 16, 1, 53, 8, 59, 46, 29, 5, 11, 7, 30, 32, 27, 33, 22, 21, 44, 40, 55, 18, 20, 38, 12]
[14, 39, 28, 5, 10, 88, 3, 54, 17, 18, 20, 49, 41, 85, 13, 37, 36, 38, 52, 91, 6, 56, 40, 12]
[36, 38, 18, 15, 16, 1, 8, 30, 28, 46, 25, 29, 27, 11, 21, 35, 12, 32, 20, 33, 7, 22, 47, 44]
[5, 105, 91, 49, 118, 52, 9, 79, 115, 127, 131, 3, 19, 39, 108, 111, 110, 109, 134, 133, 94, 6, 56, 40]
[4, 70, 48, 26, 85, 37, 2, 23, 72, 41, 87, 5, 51, 68, 42, 50, 6, 74, 9, 20, 79, 40, 71, 18]
[83, 42, 35, 26, 63, 9, 38, 101, 73, 68, 90, 92, 64, 37, 72, 74, 13, 76, 41, 4, 104, 97, 2, 40]
[18, 36, 38, 20, 28, 25, 12, 10, 29, 17, 3, 27, 35, 46, 21, 41, 14, 30, 39, 47, 49, 13, 37, 52]
[12, 30, 8, 35, 25, 27, 18, 20, 28, 15, 16, 1, 29, 7, 21, 13, 37, 11, 32, 4, 33, 22, 36, 24]
[36, 38, 18, 20, 94, 5, 28, 55, 25, 75, 71, 29, 67, 27, 35, 12, 40, 46, 61, 21, 30, 63, 47, 84]
[30, 8, 21, 29, 25, 35, 27, 20, 18, 28, 38, 7, 46, 12, 15, 16, 1, 32, 47, 11, 33, 22, 36, 44]
[137, 136, 142, 143, 135, 76, 138, 110, 139, 9, 144, 83, 3, 134, 133, 108, 97, 94, 111, 5, 116, 40, 74, 92]
[6, 74, 9, 20, 2, 10, 17, 3, 54, 41, 5, 14, 28, 39, 49, 50, 13, 37, 36, 52, 71, 40, 18, 42]
[18, 20, 5, 38, 40, 9, 12, 3, 44, 31, 48, 14, 43, 25, 23, 17, 32, 33, 45, 19, 6, 22, 34, 24]
[37, 26, 28, 10, 17, 3, 4, 41, 12, 13, 47, 2, 46, 48, 18, 14, 38, 23, 39, 40, 20, 36, 24, 42]
[44, 31, 14, 18, 20, 5, 43, 25, 23, 17, 32, 19, 33, 9, 45, 3, 39, 6, 22, 34, 38, 24, 40, 12]
[6, 9, 20, 2, 25, 28, 10, 17, 3, 5, 38, 29, 27, 35, 12, 14, 21, 39, 30, 13, 37, 36, 40, 18]
[79, 90, 41, 10, 68, 62, 66, 5, 42, 18, 1, 63, 20, 26, 65, 40, 87, 83, 35, 4, 71, 2, 50, 9]
[30, 8, 25, 28, 38, 5, 29, 27, 35, 12, 21, 7, 20, 15, 16, 1, 32, 40, 18, 11, 36, 33, 22, 44]
[29, 35, 30, 22, 32, 27, 25, 21, 20, 18, 28, 15, 38, 16, 1, 8, 46, 12, 11, 47, 33, 7, 44, 36]
[95, 18, 65, 20, 81, 93, 94, 69, 5, 13, 37, 12, 38, 4, 47, 40, 28, 46, 84, 100, 36, 24, 73, 50]
[92, 20, 110, 18, 97, 108, 94, 5, 38, 73, 64, 83, 90, 12, 26, 72, 37, 40, 74, 76, 13, 41, 104, 2]
[1, 8, 46, 82, 15, 16, 80, 86, 95, 81, 11, 29, 30, 32, 27, 59, 89, 33, 7, 22, 44, 21, 53, 55]
[36, 38, 18, 28, 94, 55, 5, 25, 75, 71, 29, 27, 67, 35, 12, 46, 61, 21, 30, 63, 20, 47, 40, 84]
[6, 9, 20, 2, 10, 17, 3, 41, 5, 14, 28, 13, 18, 39, 37, 12, 36, 4, 38, 47, 40, 46, 24, 42]
[50, 23, 4, 48, 26, 10, 17, 3, 37, 41, 2, 14, 28, 39, 6, 49, 51, 9, 20, 13, 36, 42, 52, 18]
[42, 35, 63, 26, 9, 38, 68, 64, 37, 13, 4, 41, 65, 18, 69, 2, 12, 40, 47, 28, 46, 50, 36, 24]
[8, 80, 30, 82, 15, 16, 21, 95, 1, 86, 81, 46, 7, 11, 29, 27, 32, 22, 59, 89, 33, 44, 53, 55]
[17, 10, 3, 14, 31, 5, 28, 13, 18, 37, 25, 12, 23, 36, 32, 38, 4, 33, 20, 19, 6, 22, 34, 24]
[29, 35, 30, 27, 25, 10, 17, 3, 38, 28, 41, 21, 14, 39, 12, 13, 37, 36, 20, 42, 9, 26, 18, 4]
[12, 10, 17, 3, 35, 41, 25, 27, 14, 28, 39, 13, 18, 20, 5, 37, 36, 38, 29, 46, 21, 30, 40, 47]
[5, 10, 17, 3, 12, 28, 38, 41, 14, 25, 39, 18, 20, 37, 35, 29, 13, 40, 27, 30, 36, 21, 24, 4]
[30, 47, 8, 25, 28, 15, 32, 16, 27, 7, 1, 22, 29, 38, 46, 35, 12, 21, 11, 20, 33, 44, 36, 18]
[67, 36, 38, 18, 55, 25, 28, 71, 30, 29, 27, 35, 12, 46, 61, 21, 20, 63, 47, 1, 5, 4, 50, 9]
[10, 17, 3, 12, 41, 14, 28, 39, 35, 5, 25, 27, 13, 37, 36, 38, 29, 46, 21, 40, 30, 20, 47, 18]
[55, 27, 47, 21, 18, 20, 94, 5, 29, 61, 35, 30, 25, 38, 28, 75, 71, 12, 40, 67, 46, 63, 36, 84]
[1, 8, 82, 15, 46, 22, 32, 16, 80, 86, 95, 11, 81, 29, 30, 27, 59, 89, 33, 7, 21, 44, 53, 55]
[18, 13, 20, 5, 81, 65, 12, 28, 38, 69, 47, 40, 76, 37, 9, 83, 50, 3, 46, 73, 4, 24, 36, 74]
[6, 9, 20, 2, 17, 10, 14, 3, 31, 5, 25, 28, 39, 23, 13, 32, 37, 36, 33, 19, 22, 34, 18, 24]
[30, 8, 80, 18, 20, 15, 16, 1, 7, 38, 46, 81, 27, 53, 11, 32, 29, 12, 59, 33, 22, 21, 44, 55]
[50, 23, 4, 37, 2, 26, 48, 41, 6, 5, 9, 20, 10, 17, 3, 14, 28, 39, 42, 49, 13, 40, 36, 18]
[73, 10, 17, 83, 3, 64, 54, 41, 26, 37, 14, 28, 39, 72, 13, 49, 5, 74, 36, 76, 52, 85, 40, 2]
[12, 18, 20, 35, 25, 27, 38, 65, 13, 55, 29, 28, 46, 61, 37, 30, 63, 21, 47, 4, 50, 40, 36, 24]
[42, 35, 63, 9, 38, 26, 62, 41, 65, 13, 18, 4, 37, 12, 10, 2, 47, 28, 3, 46, 50, 40, 36, 24]
[1, 8, 15, 18, 16, 13, 32, 37, 28, 21, 12, 40, 38, 11, 4, 44, 29, 30, 27, 33, 7, 36, 24, 22]
[22, 32, 30, 29, 25, 35, 28, 27, 38, 46, 12, 21, 15, 16, 1, 8, 20, 47, 11, 33, 7, 36, 44, 18]
[28, 10, 17, 40, 3, 38, 41, 14, 39, 29, 13, 37, 30, 46, 25, 36, 12, 35, 18, 4, 27, 24, 21, 20]
[114, 85, 110, 108, 94, 111, 5, 70, 48, 26, 96, 50, 23, 4, 72, 40, 41, 37, 2, 87, 68, 51, 42, 113]
[22, 32, 29, 25, 27, 35, 38, 28, 15, 30, 16, 1, 46, 8, 21, 12, 36, 18, 20, 47, 11, 33, 7, 44]
[5, 9, 3, 49, 52, 18, 39, 20, 19, 10, 17, 54, 38, 41, 14, 6, 28, 74, 40, 56, 12, 13, 37, 36]
[18, 20, 5, 38, 12, 13, 37, 4, 28, 17, 10, 14, 3, 31, 36, 25, 24, 23, 32, 33, 19, 6, 22, 34]
[15, 16, 1, 8, 11, 29, 30, 32, 27, 33, 7, 22, 21, 5, 18, 13, 37, 12, 4, 38, 40, 28, 36, 24]
[105, 91, 49, 5, 118, 52, 9, 115, 18, 20, 3, 19, 39, 110, 108, 94, 111, 109, 79, 38, 40, 12, 6, 56]
[18, 13, 4, 37, 10, 17, 3, 20, 41, 26, 2, 23, 14, 28, 39, 5, 12, 38, 36, 42, 47, 46, 40, 24]
[9, 6, 74, 91, 49, 20, 2, 52, 79, 5, 3, 19, 39, 50, 42, 35, 71, 63, 38, 26, 18, 68, 83, 4]
[3, 10, 17, 54, 49, 39, 5, 41, 9, 52, 14, 28, 19, 13, 6, 37, 36, 20, 2, 40, 50, 71, 18, 42]
[4, 2, 6, 37, 9, 10, 20, 17, 26, 3, 41, 23, 28, 14, 5, 39, 13, 12, 18, 36, 42, 38, 40, 24]
[22, 32, 86, 82, 15, 16, 80, 1, 8, 81, 5, 21, 46, 11, 29, 30, 27, 59, 33, 7, 40, 44, 53, 55]
[262, 261, 268, 263, 266, 148, 111, 184, 202, 5, 108, 282, 278, 249, 204, 109, 275, 215, 91, 252, 6, 56, 274, 142]
[18, 20, 94, 5, 29, 61, 38, 55, 35, 30, 25, 40, 75, 12, 28, 27, 71, 46, 67, 21, 63, 47, 36, 84]
[9, 76, 3, 6, 74, 20, 2, 79, 10, 17, 54, 41, 14, 28, 39, 49, 50, 13, 37, 36, 52, 71, 18, 42]
[30, 8, 80, 21, 81, 22, 32, 7, 82, 15, 16, 1, 5, 46, 27, 11, 29, 59, 33, 44, 6, 56, 53, 55]
[261, 258, 268, 266, 275, 278, 148, 111, 184, 202, 5, 108, 282, 249, 204, 109, 263, 215, 91, 252, 6, 56, 274, 142]
[84, 12, 28, 37, 95, 46, 81, 69, 38, 65, 13, 93, 47, 5, 18, 40, 24, 4, 36, 91, 73, 6, 56, 50]
[136, 152, 137, 142, 135, 149, 138, 110, 139, 144, 143, 134, 133, 108, 153, 94, 155, 111, 5, 150, 40, 148, 105, 131]
[10, 17, 3, 6, 41, 9, 20, 2, 14, 28, 39, 13, 5, 37, 18, 36, 12, 4, 38, 47, 40, 46, 24, 42]
[30, 8, 80, 5, 53, 59, 29, 15, 46, 7, 16, 1, 82, 27, 6, 11, 56, 32, 81, 33, 22, 21, 44, 55]
[18, 20, 15, 16, 1, 8, 13, 37, 12, 28, 25, 29, 4, 27, 11, 30, 21, 35, 32, 36, 24, 33, 7, 22]
[282, 148, 266, 274, 111, 184, 202, 5, 108, 262, 249, 261, 204, 258, 109, 263, 278, 275, 215, 91, 252, 6, 56, 142]
[50, 23, 72, 87, 20, 18, 79, 1, 5, 6, 74, 2, 9, 4, 37, 26, 48, 70, 85, 41, 71, 51, 68, 42]
[50, 23, 6, 72, 74, 9, 20, 2, 48, 70, 26, 79, 85, 5, 41, 4, 68, 37, 71, 87, 40, 42, 18, 51]
[30, 8, 29, 12, 28, 35, 7, 25, 27, 37, 15, 16, 1, 13, 32, 21, 18, 11, 20, 4, 24, 33, 22, 36]
[9, 6, 74, 3, 20, 2, 10, 17, 54, 5, 41, 14, 28, 39, 49, 50, 13, 37, 36, 52, 71, 40, 18, 42]
[10, 17, 3, 14, 28, 39, 13, 37, 36, 31, 25, 18, 20, 5, 23, 32, 33, 19, 6, 22, 34, 38, 24, 12]
[73, 83, 90, 113, 64, 26, 37, 72, 74, 92, 13, 41, 76, 104, 2, 97, 111, 5, 108, 109, 40, 91, 6, 56]
[73, 83, 64, 26, 37, 72, 74, 13, 41, 76, 5, 2, 4, 48, 70, 85, 23, 40, 6, 51, 68, 56, 42, 50]
[73, 64, 26, 37, 4, 72, 48, 70, 2, 23, 41, 5, 74, 51, 13, 68, 76, 18, 20, 42, 50, 40, 38, 12]
[3, 10, 17, 54, 41, 9, 14, 28, 39, 49, 5, 13, 37, 36, 52, 74, 6, 20, 2, 40, 50, 71, 18, 42]
[4, 37, 26, 70, 48, 2, 23, 72, 85, 87, 41, 51, 50, 68, 96, 42, 113, 111, 5, 108, 109, 91, 6, 56]
[6, 74, 9, 20, 2, 65, 69, 5, 18, 13, 37, 50, 12, 4, 38, 71, 47, 28, 40, 46, 36, 24, 73, 42]
[9, 6, 3, 49, 5, 20, 2, 52, 39, 10, 17, 19, 54, 41, 14, 28, 50, 13, 37, 36, 71, 40, 18, 42]
[1, 29, 8, 35, 30, 25, 38, 27, 28, 15, 16, 20, 21, 12, 18, 5, 44, 11, 32, 33, 7, 22, 40, 36]
[95, 65, 5, 81, 93, 69, 18, 13, 37, 12, 4, 38, 47, 28, 46, 91, 84, 6, 40, 56, 36, 24, 73, 50]
[30, 28, 8, 18, 7, 13, 37, 12, 15, 5, 27, 16, 1, 4, 38, 32, 11, 36, 24, 29, 33, 22, 21, 6]
[258, 262, 261, 268, 266, 263, 278, 148, 111, 184, 202, 5, 108, 249, 204, 109, 275, 215, 91, 252, 6, 56, 274, 142]
[6, 74, 9, 20, 2, 65, 69, 18, 13, 37, 12, 50, 4, 38, 47, 28, 46, 71, 40, 36, 24, 73, 5, 42]
[50, 6, 74, 23, 72, 9, 20, 2, 79, 18, 71, 87, 1, 5, 4, 42, 37, 26, 48, 70, 85, 41, 51, 68]
[117, 50, 122, 23, 72, 4, 96, 48, 70, 26, 85, 37, 18, 20, 114, 2, 41, 87, 51, 68, 42, 38, 113, 12]
[25, 29, 28, 12, 18, 15, 21, 16, 30, 1, 27, 37, 8, 35, 13, 4, 20, 11, 32, 36, 24, 33, 7, 22]
[12, 35, 29, 27, 25, 30, 28, 55, 38, 46, 61, 5, 37, 47, 63, 13, 21, 40, 20, 24, 18, 4, 36, 50]
[41, 62, 68, 4, 26, 48, 70, 85, 37, 42, 2, 23, 72, 108, 94, 87, 90, 5, 51, 50, 10, 66, 40, 96]
[67, 55, 25, 28, 75, 71, 100, 38, 29, 99, 27, 30, 35, 12, 46, 61, 21, 101, 63, 20, 47, 84, 36, 18]
[1, 46, 8, 15, 53, 82, 16, 80, 59, 29, 95, 86, 81, 11, 7, 30, 32, 27, 89, 33, 44, 22, 21, 55]
[35, 42, 63, 38, 9, 26, 68, 12, 25, 55, 27, 71, 28, 29, 67, 61, 46, 21, 30, 4, 20, 47, 36, 18]
[44, 18, 20, 31, 48, 14, 5, 43, 53, 25, 45, 23, 17, 32, 33, 19, 38, 6, 51, 22, 34, 40, 12, 24]
[29, 35, 30, 55, 61, 27, 25, 5, 28, 75, 71, 38, 21, 67, 12, 46, 63, 20, 47, 6, 56, 36, 84, 18]
[80, 8, 30, 22, 32, 82, 15, 16, 1, 86, 81, 21, 46, 5, 11, 7, 29, 27, 59, 33, 44, 40, 53, 55]
[4, 37, 41, 26, 48, 2, 23, 42, 51, 12, 28, 50, 18, 46, 13, 38, 5, 47, 10, 40, 24, 36, 6, 56]
[268, 274, 262, 261, 258, 266, 278, 263, 148, 111, 184, 202, 5, 108, 249, 204, 109, 275, 215, 91, 252, 6, 56, 142]
[41, 42, 26, 4, 37, 10, 2, 48, 23, 18, 20, 17, 3, 51, 14, 13, 28, 39, 49, 50, 36, 38, 12, 40]
[65, 69, 73, 64, 28, 37, 18, 47, 13, 26, 40, 72, 12, 74, 4, 38, 20, 46, 76, 41, 36, 24, 2, 50]
[44, 31, 14, 43, 25, 18, 13, 37, 5, 12, 23, 17, 32, 28, 38, 4, 33, 19, 6, 22, 34, 24, 40, 36]
[9, 6, 31, 14, 17, 3, 20, 2, 37, 25, 5, 10, 23, 32, 28, 39, 33, 19, 22, 34, 13, 36, 24, 18]
[20, 137, 18, 124, 135, 138, 110, 139, 144, 136, 142, 143, 134, 133, 108, 94, 111, 5, 38, 12, 40, 79, 105, 131]
[32, 5, 7, 1, 8, 18, 20, 13, 37, 12, 22, 38, 4, 28, 15, 16, 36, 24, 11, 29, 30, 27, 33, 21]
[3, 10, 17, 54, 41, 9, 14, 28, 39, 49, 5, 13, 37, 6, 74, 36, 20, 52, 2, 40, 50, 71, 18, 42]
[67, 29, 30, 55, 27, 35, 21, 25, 61, 28, 75, 71, 100, 99, 38, 84, 12, 46, 101, 63, 20, 47, 36, 18]
[5, 55, 25, 67, 28, 75, 6, 71, 38, 29, 56, 27, 35, 12, 46, 61, 21, 30, 63, 20, 47, 84, 36, 18]
[41, 62, 68, 73, 4, 37, 83, 26, 64, 42, 72, 2, 48, 70, 23, 51, 74, 10, 13, 76, 50, 5, 66, 40]
[44, 31, 48, 14, 9, 3, 5, 43, 25, 23, 17, 32, 33, 19, 45, 6, 51, 22, 34, 49, 52, 40, 39, 24]
[55, 25, 28, 75, 71, 67, 38, 5, 29, 27, 35, 12, 46, 61, 21, 30, 63, 20, 47, 84, 36, 6, 18, 56]
[258, 5, 204, 148, 111, 184, 202, 108, 249, 262, 261, 109, 264, 263, 215, 91, 252, 254, 6, 105, 56, 178, 142, 131]
[262, 268, 275, 148, 266, 111, 184, 202, 5, 108, 249, 204, 109, 261, 263, 215, 91, 252, 258, 6, 56, 274, 142, 278]
[95, 65, 81, 93, 69, 18, 103, 13, 37, 12, 4, 38, 47, 28, 104, 46, 84, 100, 40, 36, 24, 73, 50, 5]
[18, 15, 16, 1, 13, 8, 12, 4, 28, 11, 29, 27, 25, 30, 32, 36, 24, 21, 33, 7, 22, 35, 5, 20]
[268, 148, 266, 274, 111, 184, 202, 5, 262, 108, 249, 261, 204, 258, 109, 263, 278, 275, 215, 91, 252, 6, 56, 142]
[6, 9, 20, 2, 50, 55, 25, 18, 28, 38, 29, 27, 35, 12, 46, 61, 21, 42, 1, 30, 5, 47, 36, 4]
[42, 35, 26, 9, 38, 62, 41, 48, 4, 37, 18, 2, 13, 23, 12, 10, 51, 47, 28, 46, 40, 36, 24, 50]
[5, 204, 76, 9, 175, 137, 83, 160, 153, 3, 143, 148, 211, 97, 237, 116, 105, 213, 74, 142, 243, 178, 92, 131]
[62, 41, 68, 42, 65, 69, 18, 20, 13, 37, 12, 10, 26, 38, 4, 2, 66, 47, 28, 46, 40, 36, 24, 50]
[63, 35, 42, 26, 9, 38, 68, 5, 4, 79, 12, 65, 69, 18, 13, 37, 47, 28, 46, 40, 36, 24, 73, 50]
[8, 30, 15, 16, 1, 59, 53, 21, 18, 20, 5, 46, 11, 7, 29, 27, 33, 32, 22, 38, 44, 40, 12, 55]
[133, 68, 62, 42, 129, 41, 35, 113, 63, 9, 38, 101, 26, 83, 138, 116, 151, 90, 128, 4, 10, 94, 2, 66]
[10, 17, 3, 36, 38, 28, 18, 41, 14, 25, 39, 5, 29, 27, 30, 13, 35, 12, 46, 37, 21, 20, 47, 40]
[32, 5, 8, 46, 1, 7, 82, 30, 22, 80, 11, 44, 27, 15, 16, 86, 81, 29, 59, 89, 33, 21, 53, 55]
[15, 53, 16, 59, 29, 46, 5, 7, 82, 80, 1, 8, 33, 81, 11, 6, 30, 32, 27, 56, 22, 44, 21, 55]
[4, 37, 26, 70, 48, 2, 85, 23, 72, 87, 41, 51, 5, 68, 42, 50, 6, 74, 9, 20, 79, 40, 71, 18]
[5, 15, 82, 16, 53, 80, 1, 8, 59, 86, 46, 29, 81, 11, 32, 7, 30, 27, 89, 33, 22, 21, 44, 55]
[94, 55, 5, 25, 28, 75, 71, 38, 29, 27, 67, 35, 12, 46, 61, 21, 30, 63, 20, 40, 47, 36, 18, 84]
[9, 6, 3, 49, 5, 20, 2, 52, 39, 10, 17, 19, 54, 41, 14, 28, 13, 50, 37, 36, 71, 40, 18, 42]
[10, 115, 17, 96, 3, 54, 104, 88, 109, 41, 14, 93, 28, 39, 49, 102, 13, 37, 36, 52, 85, 103, 5, 105]
[47, 55, 99, 25, 100, 5, 28, 75, 71, 38, 29, 27, 67, 35, 12, 46, 61, 21, 30, 63, 20, 36, 84, 18]
[80, 8, 30, 22, 32, 82, 15, 16, 1, 86, 81, 21, 46, 5, 11, 7, 29, 27, 59, 33, 44, 40, 53, 55]
[10, 115, 17, 96, 3, 54, 104, 88, 109, 41, 14, 93, 28, 39, 49, 102, 13, 37, 36, 52, 85, 5, 103, 105]
[67, 5, 30, 38, 99, 55, 29, 25, 75, 100, 28, 71, 46, 35, 27, 12, 61, 21, 84, 63, 20, 47, 36, 18]
[15, 16, 1, 8, 46, 11, 12, 30, 29, 27, 32, 35, 33, 25, 7, 21, 22, 44, 28, 38, 5, 20, 36, 18]
[5, 12, 10, 17, 3, 41, 14, 28, 13, 37, 39, 18, 49, 26, 36, 4, 38, 52, 47, 46, 40, 24, 50, 2]
[95, 65, 81, 93, 69, 5, 18, 12, 13, 37, 4, 38, 47, 28, 46, 84, 40, 91, 36, 24, 6, 73, 56, 50]
[4, 122, 5, 37, 128, 87, 26, 117, 70, 48, 114, 2, 85, 23, 72, 41, 51, 68, 129, 42, 50, 113, 105, 96]
[55, 101, 25, 99, 28, 100, 75, 71, 47, 38, 29, 27, 67, 35, 12, 46, 61, 21, 30, 63, 20, 36, 84, 18]
[73, 83, 90, 92, 113, 64, 26, 37, 72, 74, 13, 41, 76, 97, 104, 2, 40, 111, 5, 108, 109, 91, 6, 56]
[67, 38, 42, 35, 63, 9, 26, 68, 36, 18, 55, 25, 28, 71, 29, 30, 27, 12, 46, 61, 21, 4, 20, 47]
[258, 5, 204, 148, 111, 184, 202, 108, 249, 262, 261, 109, 264, 263, 215, 91, 252, 254, 6, 105, 56, 178, 142, 131]
[10, 17, 3, 54, 41, 14, 28, 39, 13, 12, 49, 37, 18, 5, 36, 52, 9, 4, 38, 47, 46, 40, 24, 50]
[27, 21, 29, 35, 30, 5, 25, 28, 10, 17, 3, 38, 41, 12, 14, 46, 39, 49, 13, 20, 47, 37, 36, 18]
[8, 15, 16, 1, 30, 5, 11, 12, 29, 7, 32, 27, 33, 22, 21, 18, 6, 13, 37, 4, 38, 28, 36, 24]
[4, 37, 5, 26, 70, 48, 73, 2, 72, 83, 90, 85, 23, 64, 87, 41, 51, 68, 74, 42, 13, 50, 76, 40]
[95, 65, 81, 93, 5, 69, 18, 13, 37, 12, 4, 38, 47, 28, 46, 84, 40, 36, 24, 73, 91, 50, 6, 56]
[3, 10, 17, 9, 54, 18, 41, 1, 5, 14, 20, 28, 39, 49, 13, 37, 36, 6, 52, 4, 2, 71, 50, 42]
[11, 7, 28, 40, 12, 5, 15, 16, 1, 8, 29, 18, 32, 30, 13, 27, 33, 37, 22, 21, 4, 38, 36, 24]
[5, 12, 18, 13, 37, 38, 4, 28, 55, 46, 47, 25, 29, 40, 36, 24, 27, 35, 30, 61, 21, 50, 63, 20]
[278, 148, 268, 266, 111, 184, 202, 5, 108, 249, 204, 274, 258, 109, 263, 261, 275, 215, 91, 252, 6, 56, 262, 142]
[65, 18, 76, 81, 9, 69, 20, 83, 3, 5, 13, 37, 12, 38, 4, 47, 28, 46, 40, 36, 24, 74, 73, 50]
[8, 30, 46, 1, 80, 5, 7, 32, 82, 15, 16, 27, 86, 44, 81, 11, 29, 22, 59, 89, 33, 21, 53, 55]
[73, 83, 90, 64, 26, 37, 4, 72, 5, 2, 48, 70, 85, 23, 41, 87, 74, 13, 51, 76, 68, 42, 50, 40]
[10, 17, 3, 28, 54, 41, 47, 14, 40, 39, 49, 13, 37, 36, 52, 65, 5, 18, 12, 4, 38, 46, 24, 50]
[11, 7, 89, 53, 59, 82, 33, 15, 16, 80, 1, 8, 5, 86, 46, 81, 44, 29, 30, 32, 27, 22, 21, 55]
[12, 35, 25, 27, 15, 22, 16, 1, 32, 8, 5, 11, 29, 30, 28, 21, 33, 38, 7, 44, 6, 20, 36, 18]
[42, 35, 26, 64, 63, 9, 38, 41, 37, 62, 65, 13, 4, 18, 12, 2, 47, 28, 46, 40, 10, 36, 24, 50]
[32, 5, 8, 15, 16, 1, 40, 11, 12, 7, 30, 18, 13, 37, 29, 22, 27, 33, 21, 4, 38, 28, 36, 24]
[95, 65, 81, 93, 69, 12, 18, 103, 13, 37, 5, 4, 38, 47, 28, 104, 46, 84, 100, 40, 36, 24, 73, 50]
[65, 40, 105, 95, 81, 93, 69, 18, 103, 13, 37, 12, 4, 38, 47, 28, 104, 46, 84, 100, 36, 24, 73, 50]
[82, 15, 16, 80, 1, 8, 86, 46, 81, 11, 5, 7, 29, 32, 30, 22, 27, 59, 89, 33, 21, 44, 53, 55]
[30, 8, 80, 82, 15, 59, 53, 16, 1, 46, 81, 11, 7, 27, 29, 32, 33, 22, 21, 44, 5, 55, 6, 56]
[44, 9, 5, 3, 31, 49, 48, 52, 14, 19, 39, 43, 25, 23, 17, 32, 33, 45, 6, 51, 22, 34, 40, 24]
[37, 41, 17, 12, 42, 5, 10, 18, 13, 36, 26, 2, 4, 38, 28, 3, 47, 46, 14, 40, 39, 24, 49, 50]
[5, 6, 74, 2, 50, 9, 20, 23, 72, 4, 79, 37, 40, 26, 48, 70, 85, 87, 41, 51, 68, 42, 71, 18]
[50, 23, 4, 70, 48, 26, 10, 17, 3, 37, 41, 54, 2, 14, 28, 39, 49, 51, 68, 5, 13, 36, 42, 52]
[41, 4, 37, 26, 48, 2, 23, 42, 51, 50, 18, 13, 10, 12, 38, 47, 28, 46, 5, 40, 36, 24, 6, 56]
[44, 31, 14, 5, 43, 25, 23, 17, 32, 33, 19, 6, 22, 34, 24, 18, 13, 37, 12, 4, 38, 28, 40, 36]
[29, 15, 16, 1, 8, 30, 35, 18, 25, 12, 13, 27, 28, 11, 21, 32, 4, 22, 33, 7, 20, 24, 5, 6]
[27, 21, 29, 5, 35, 30, 38, 15, 16, 1, 8, 25, 22, 32, 46, 28, 11, 12, 33, 20, 7, 44, 36, 18]
[5, 25, 38, 29, 28, 10, 17, 3, 35, 27, 46, 41, 30, 12, 14, 21, 39, 49, 13, 20, 47, 37, 36, 18]
[44, 59, 57, 31, 48, 14, 43, 53, 25, 5, 23, 17, 32, 56, 58, 33, 45, 19, 6, 51, 22, 34, 60, 24]
[1, 8, 15, 16, 5, 11, 18, 29, 13, 21, 30, 32, 27, 12, 33, 7, 22, 4, 28, 25, 36, 24, 35, 20]
[6, 98, 131, 178, 191, 163, 74, 123, 154, 100, 9, 121, 20, 2, 118, 79, 148, 152, 50, 205, 181, 71, 18, 42]
[47, 22, 32, 18, 20, 29, 25, 35, 38, 30, 28, 27, 12, 46, 21, 15, 16, 1, 8, 11, 33, 7, 36, 44]
[15, 16, 22, 1, 8, 32, 11, 30, 29, 27, 33, 7, 21, 44, 18, 13, 37, 12, 4, 38, 28, 40, 36, 24]
[258, 148, 266, 268, 111, 184, 202, 5, 108, 249, 204, 262, 261, 263, 109, 275, 215, 91, 252, 6, 56, 278, 274, 142]
[44, 59, 57, 31, 48, 14, 43, 53, 25, 5, 23, 17, 32, 56, 58, 33, 45, 19, 6, 51, 22, 34, 60, 24]
[5, 55, 6, 25, 56, 28, 67, 75, 71, 38, 29, 27, 35, 12, 46, 61, 21, 30, 63, 20, 47, 36, 84, 18]
[44, 31, 14, 5, 43, 25, 17, 10, 3, 23, 32, 41, 28, 39, 33, 45, 19, 6, 22, 34, 13, 37, 36, 24]
[18, 20, 25, 28, 38, 29, 27, 12, 35, 46, 21, 30, 10, 17, 3, 41, 14, 13, 39, 37, 36, 4, 40, 24]
